date,Ret,Ret_5,Ret_10,Ret_15,Ret_20,Ret_25,Ret_30,Ret_40,Ret_50,OT
2024-05-27 00:00:00,0.012791671360530277,0.003938216877481304,0.03493831734757613,0.12931436560492937,0.11325513875327875,0.17372335247518111,0.09422098760109154,0.1324788120074969,0.0004613440226381993,-0.07635117038519434
2024-05-28 00:00:00,-0.015827408107827234,0.005397594751180623,0.020247949943647647,0.08576542509360663,0.11617121250338269,0.08596592329916186,0.08212205654432969,0.07531502807783741,-0.046559784068037624,-0.05920738657292057
2024-05-29 00:00:00,-0.01051485738366742,-0.01383425863844534,0.01961011741316887,0.09788841057034747,0.07181816999044033,0.057701300979315695,0.05853551115999811,0.05849490276343161,-0.02257657070887753,-0.06506985667970255
2024-05-30 00:00:00,0.011644282841286824,-0.013007158437458144,-0.04315298814077373,0.0316520201800492,0.1245578039794637,0.06768362802030503,0.127449496828423,0.05185906222629488,-0.031491107771352,-0.11829999340625608
2024-05-31 00:00:00,-0.012778150001159894,-0.014984066708656818,-0.037713829588628234,0.03464321975461826,0.11017098679640869,0.06854545968421077,0.1585710935814708,0.03950257324657436,-0.036671038625261776,-0.08425921306425432
2024-06-01 00:00:00,0.0031933460054698326,-0.024319158687590603,-0.02047671593129885,0.009769488176132324,0.1018503903396073,0.086181710374162,0.14517938801100638,0.013005505525688799,0.0076056807344109245,-0.10184569574203528
2024-06-02 00:00:00,0.0006596674454519835,-0.007974338806275405,-0.0026197863043796454,0.012112147124389239,0.07710716372977044,0.10727048508906956,0.07730606309470467,0.020243688009043526,0.06158004105323833,-0.09072554211991068
2024-06-03 00:00:00,0.015544720172089965,0.018152147122380224,0.004066766985800774,0.03811823027192007,0.11781744252297677,0.09127397110054702,0.0769008506062252,0.0704433929229289,0.046640007311139486,-0.1233147519272143
2024-06-04 00:00:00,0.025622992224831664,0.03222078094382863,0.018794521703655587,-0.01232263017490054,0.06489265393252897,0.16079193464015917,0.1020852283160596,0.09438426608030848,0.11259626867096428,-0.1371785918544165
2024-06-05 00:00:00,0.007298724608017615,0.053212787135771045,0.03743137647491834,0.01349209956116848,0.08969946916888949,0.1692462792011149,0.1254057417752814,0.11493158475377241,0.11394365651420246,-0.11823570458799104
2024-06-06 00:00:00,-0.004581363662391591,0.04505042873191534,0.019635681519049264,0.023651227968889854,0.05526003653887379,0.15148922282283483,0.13511466210728318,0.11570676242508604,0.15471580528714757,-0.11172273081447026
2024-06-07 00:00:00,-0.01999201273457618,0.023482609094226836,0.015321012006978885,0.020801303372151025,0.03587918103482979,0.10240045020822808,0.13327208505199106,0.09870126156566195,0.09178994253430273,-0.10547011210530688
2024-06-08 00:00:00,-0.0005308786729295578,0.007281357173125169,0.025565676562162576,0.011377735741889383,0.04567713989446265,0.12595667057633575,0.09921992665786505,0.08559768766787812,0.08555604109017922,-0.13176177264272382
2024-06-09 00:00:00,0.00493781012787653,-0.013033903360178845,0.018766915038638476,0.0055156523638904,-0.025195921564236445,0.05101294599220796,0.14566228474278442,0.14860824574575782,0.07159921187971774,-0.18191894216261395
2024-06-10 00:00:00,-0.0019485261992140401,-0.02209449562630561,0.029942581816830627,0.014509853464800937,-0.008900497199881174,0.06562310901334989,0.14341237239923177,0.19326170334164883,0.07062796409481598,-0.18485807139295973
2024-06-11 00:00:00,-0.03136496113771259,-0.04840686957824614,-0.005537191074400649,-0.029721689933569384,-0.025900523517011664,0.004178201579001284,0.09574923419289405,0.13883831092512433,0.007396300482173324,-0.13408911063410112
2024-06-12 00:00:00,0.013502581655740586,-0.015883434726427947,0.007226189879044664,-0.0008057730136048491,0.004587472501387024,0.01942586167839755,0.08489054461496104,0.08509088126447306,0.02761616262149369,-0.1815923576212679
2024-06-13 00:00:00,-0.021757960505889518,-0.03678445349576864,-0.02977093706696432,-0.012159196374194825,-0.02582524154516397,0.007212477770426329,0.08453896978927,0.04484050315546684,0.038575290038472376,-0.1505668522645126
2024-06-14 00:00:00,-0.011164543099157487,-0.052218281148853074,-0.0645715764789031,-0.034431342155998856,-0.046990646670819536,-0.0760985149970439,-0.003869143512697515,0.03092184770957984,0.023718148745795586,-0.12122003640486567
2024-06-15 00:00:00,0.0027253941690672523,-0.04777977632549646,-0.06881860189275257,-0.0192678443704819,-0.03396320041375933,-0.056255009759981545,0.014707875217411903,0.04795689206423037,0.03820355188494684,-0.12763825756145097
2024-06-16 00:00:00,0.006768999939568809,-0.010292046179729675,-0.05820071002086025,-0.015772248227886587,-0.03970783910796316,-0.03592600031262505,-0.006156846844327601,0.06905018281755027,0.050771836676870796,-0.13946977407905792
2024-06-17 00:00:00,-0.0022321747830370553,-0.025657387996069092,-0.04113329527501086,-0.018616603274484445,-0.026442486978827118,-0.021187618056571433,-0.006729943187912202,0.08665686975062048,0.05350805815465476,-0.12920429649156984
2024-06-18 00:00:00,-0.02029695827328193,-0.02420220954943575,-0.060096397993538386,-0.05325262415902243,-0.036067126505029634,-0.0494024231870589,-0.01716428967737993,0.03316076846300575,0.020357176968924362,-0.09070809474988384
2024-06-19 00:00:00,-0.0027701435671353414,-0.01591848907972382,-0.06730553409034701,-0.07946218362358703,-0.04980173629161211,-0.062161115654664756,-0.09080563069680403,0.06855287278100408,0.07130055430526316,-0.0642316015623966
2024-06-20 00:00:00,-0.00202647819256907,-0.020582008883382907,-0.06737838142810193,-0.08798418570063682,-0.03945328230986789,-0.05384617840451811,-0.07567917753274978,0.06637109744210545,0.11286166115034857,0.0006400887531892163
2024-06-21 00:00:00,-0.011298352821403679,-0.038158523800915334,-0.048057840691535625,-0.09413838064321445,-0.05332892631940411,-0.07635117038519434,-0.07271364097553945,0.0430898920581797,0.08410820080526715,0.015616358394885843
2024-06-22 00:00:00,0.0024397531859308152,-0.033654816645003915,-0.05844870995247553,-0.07340377840952939,-0.05164488154973279,-0.05920738657292057,-0.054129369300737085,0.02148009184257793,0.021668719073369758,-0.0020821756909072953
2024-06-23 00:00:00,-0.01668075089399379,-0.030087914804188154,-0.053561930334627306,-0.08837613749485829,-0.0817382785444144,-0.06506985667970255,-0.07800392209127427,0.026448969044228665,-0.01112317108534322,0.01255554805393544
2024-06-24 00:00:00,-0.04595356431233677,-0.07208838379404348,-0.08685933472356677,-0.13454197071142238,-0.14582226702746048,-0.11829999340625608,-0.1297684050863288,-0.09039240700480144,-0.05862333813446463,0.10671894751208244
2024-06-25 00:00:00,0.025336630415439876,-0.04664627959182788,-0.0662682143342751,-0.11088171020138982,-0.13052633036661354,-0.08425921306425432,-0.09798073410353747,-0.052535003744172304,-0.021489339872162727,0.08670882571772909
2024-06-26 00:00:00,-0.016072632592061153,-0.05124986996169756,-0.08745277437988563,-0.09684475256715208,-0.1405636708385425,-0.10184569574203528,-0.12368805279322737,-0.0930711878862448,-0.024441221621168352,0.12075467601577539
2024-06-27 00:00:00,0.013048951973404943,-0.041208888748384354,-0.07347682779841702,-0.09724899231494177,-0.11158777901972439,-0.09072554211991068,-0.09797640471493896,-0.07971227610961784,0.006812770055987238,0.09707764886677794
2024-06-28 00:00:00,-0.020853310881755127,-0.04527736745564748,-0.07400298068527222,-0.09641415458888014,-0.12965206609884028,-0.1233147519272143,-0.10740103232417675,-0.08989706176518053,-0.043296207930342945,0.09296290527980422
2024-06-29 00:00:00,0.009403861104374522,0.010119293490552517,-0.06269857381636235,-0.07761899633347613,-0.12578414690929596,-0.1371785918544165,-0.10937781226891186,-0.14781082097398146,0.001556131610258138,0.07365654404593935
2024-06-30 00:00:00,0.029413551620566913,0.014135707851630208,-0.03316994992087319,-0.0530692546003233,-0.09831339381125548,-0.11823570458799104,-0.07131456883230869,-0.10633885292480871,0.03099962154288427,0.049441895223519605
2024-07-01 00:00:00,0.002771094932125795,0.03355797171410235,-0.019411739934121264,-0.056829540394743194,-0.06653669432035736,-0.11172273081447026,-0.07170545900484715,-0.09071388262138036,0.02284170234563576,0.0805079170697871
2024-07-02 00:00:00,-0.013093697885290578,0.006886067942274865,-0.03460658801385641,-0.06709672628454477,-0.09103258754106525,-0.10547011210530688,-0.0844642164247732,-0.08686272453175303,-0.013869848860174394,0.09325184761063188
2024-07-03 00:00:00,-0.02990687070088416,-0.0024239806423473897,-0.04759159663574597,-0.07624757953496253,-0.09860442918685575,-0.13176177264272382,-0.12543981999797438,-0.12188318753084615,-0.022401376257701555,0.13430976510536774
2024-07-04 00:00:00,-0.05311634426354228,-0.06421159608906535,-0.05474207858483482,-0.122884194408171,-0.13684655278113766,-0.18191894216261395,-0.19258173161125935,-0.17740669144209908,-0.14018621734190706,0.17273793778432522
2024-07-05 00:00:00,-0.005534237213954074,-0.09598088403188332,-0.08320193391626896,-0.12596715283605775,-0.1439565046607545,-0.18485807139295973,-0.2028682211693864,-0.1730304814558563,-0.1313659237506276,0.1683417016141664
2024-07-06 00:00:00,0.02896391234041995,-0.07236751129125496,-0.04123804647408447,-0.09037447191651071,-0.12508443927980473,-0.13408911063410112,-0.17600514612201923,-0.15982544559793566,-0.13047116038887796,0.10832465814347403
2024-07-07 00:00:00,-0.042097439142912196,-0.0996292813569859,-0.09342926741517521,-0.13078803987680454,-0.1600412090203951,-0.1815923576212679,-0.19459148198860032,-0.18225180841362465,-0.1656940839638753,0.17025142802467474
2024-07-08 00:00:00,0.015326802715911692,-0.057646636793191375,-0.05993088310385575,-0.10249473794326847,-0.12949879980434198,-0.1505668522645126,-0.18181278638515297,-0.16089527671457882,-0.14444033456900707,0.08306076428176068
2024-07-09 00:00:00,0.02299844211812685,0.018103984206541357,-0.04727009760399725,-0.037629144104426526,-0.10700490371642868,-0.12122003640486567,-0.1671084156118553,-0.15147761001124593,-0.1880938866436116,0.046042109949912424
2024-07-10 00:00:00,-0.004598069730556098,0.019062404174728043,-0.07874810626161877,-0.06572555863397189,-0.10930598544143044,-0.12763825756145097,-0.1693195064900852,-0.14444678784951925,-0.17671297589656598,0.006485352973691905
2024-07-11 00:00:00,-0.006885432015347748,-0.016441969311200455,-0.08761961620267655,-0.05700198109070409,-0.10533050693394397,-0.13946977407905792,-0.14832639090328947,-0.15304227040988228,-0.170385183244517,-0.058478717530121016
2024-07-12 00:00:00,0.009670444019596935,0.03671241120396118,-0.06657450129815756,-0.06014686989504481,-0.09887717297336074,-0.12920429649156984,-0.1515466397217956,-0.1454155546369118,-0.14765438326280989,-0.032213569547376086
2024-07-13 00:00:00,0.023013827240820017,0.04456134586114224,-0.01565410265192224,-0.01804013805246807,-0.06250069554856341,-0.09070809474988384,-0.11271496798235281,-0.1391302748310097,-0.13562931825361713,-0.07098351422967697
2024-07-14 00:00:00,0.026266900915231206,0.04789869768831223,0.06686983916131672,-0.001635576030515895,0.00846716658615776,-0.0642316015623966,-0.0791276205940763,-0.13858980186819536,-0.12240000920365701,0.015173173838934462
2024-07-15 00:00:00,0.06715755212726138,0.12343865839169177,0.14485410016346822,0.03496999154225233,0.04960002497789784,0.0006400887531892163,-0.01995509444259791,-0.08740041463517301,-0.053240555984527815,-0.06150808836329835
2024-07-16 00:00:00,0.003499237870556282,0.135186084097203,0.11652138933997502,0.035721515089986555,0.07047822839706375,0.015616358394885843,-0.023138062589524444,-0.0799921209391673,-0.06192713923091275,-0.06377139455633318
2024-07-17 00:00:00,-0.01502916014346345,0.10741598634432536,0.14807189740883842,0.0336903193238447,0.04080838109398055,-0.0020821756909072953,-0.03566691709481107,-0.07533311453741165,-0.06116628208278363,-0.08420789512337667
2024-07-18 00:00:00,-0.0022571629283560934,0.08006005257403026,0.12818898212758523,0.0631526816407959,0.060575620120638884,0.01255554805393544,-0.017910137010419325,-0.07693020028206077,-0.053331296338171685,-0.07220974123975166
2024-07-19 00:00:00,0.042768734230136385,0.09742685154393738,0.14999216854107655,0.1708116085979905,0.0956319264903076,0.10671894751208244,0.026937367271691715,-0.04218120070986431,-0.024205896681175565,-0.0914491913478317
2024-07-20 00:00:00,0.0067979482134701286,0.03535518279033245,0.16315803751285585,0.18533062614300944,0.07156154477573762,0.08670882571772909,0.03601790199839283,-0.03378730736879676,-0.0048564047672267074,-0.12546041053876456
2024-07-21 00:00:00,0.014753144342986024,0.04696634297177238,0.18850162305969542,0.16896031584703608,0.08436556699094666,0.12075467601577539,0.06331614461100243,0.012215466728549007,0.006610636280809379,-0.15544714051101016
2024-07-22 00:00:00,-0.00835268752223095,0.054063042530127836,0.16728626391260226,0.21014015722609725,0.08957476302043132,0.09707764886677794,0.0518682980862879,-0.009612046976761657,-0.0024553155742974564,-0.12859528567623857
2024-07-23 00:00:00,-0.02452573786440093,0.03053745960658749,0.11304234280219849,0.16264100759790323,0.09561866371203687,0.09296290527980422,0.043476422202058496,-0.012414189229754347,-0.04181554425042233,-0.09781475722329225
2024-07-24 00:00:00,-0.008426492953570563,-0.020057267329515516,0.07541546780793196,0.12692646818979902,0.1473283271718404,0.07365654404593935,0.08452118972319256,-0.009679599309775133,-0.07362614880156193,-0.10536856719217969
2024-07-25 00:00:00,0.00619673448871394,-0.020642444346812838,0.013982921050398778,0.13914761245694862,0.1608625046602794,0.049441895223519605,0.06427649926166046,-0.006251203902343239,-0.07463960668239,-0.09553113996877483
2024-07-26 00:00:00,0.032455548053117234,-0.003557517905944163,0.043241741459729255,0.18427350725441682,0.16480171859207204,0.0805079170697871,0.11676757118767878,0.019103148749829657,-0.040209378091904835,-0.13104107287641276
2024-07-27 00:00:00,-0.0014537411892032726,0.003374788692799058,0.057620282567556025,0.17122560839731427,0.21422412454540596,0.09325184761063188,0.1007800541112962,0.019898227631428345,-0.022053547316195354,-0.09788848225027635
2024-07-28 00:00:00,0.006525726007755361,0.03531438690743238,0.0669302581777369,0.15234875074027032,0.20369896197466253,0.13430976510536774,0.13156022019232672,0.047821391073211705,-0.015148900270867127,-0.11535935956055055
2024-07-29 00:00:00,-0.021037797689324123,0.022146764801945773,0.0016452938903137593,0.09923244123784869,0.15188424362988595,0.17273793778432522,0.09743456300499465,0.028626981047798594,-0.04060530729136458,-0.04078961537125969
2024-07-30 00:00:00,-0.009262185475442442,0.0064427931162061025,-0.014332646228946144,0.020515803234092855,0.14648690485282878,0.1683417016141664,0.05620323224192392,0.021169023922194885,-0.04763569207419727,-0.03054369209309238
2024-07-31 00:00:00,-0.023893373992326827,-0.04848641579689916,-0.05187144241045083,-0.007341311393368244,0.12685232956442705,0.10832465814347403,0.02811796093089991,0.008160402451710347,-0.0402896095608285,-0.004421391942029618
2024-08-01 00:00:00,0.011424614182306447,-0.03621464574111821,-0.032962073825279936,0.019318938705750632,0.1288100879062799,0.17025142802467474,0.05366011924358993,0.017196537590296046,-0.0422572877999815,-0.03789679598745366
2024-08-02 00:00:00,-0.06032105869640059,-0.10022289750503366,-0.0684478207770779,-0.04000058373262949,0.03685702000477464,0.08306076428176068,0.020625953778253603,-0.02794726492993449,-0.08001228580734132,-0.031115061915092723
2024-08-03 00:00:00,-0.011967302150066583,-0.09188608513858787,-0.07177429985277795,-0.09039197086275752,-0.0017717244448299807,0.046042109949912424,0.06497963978782262,0.006680440655308706,-0.0807591526992385,-0.027232468638036633
2024-08-04 00:00:00,-0.04223983565450573,-0.12211352025613276,-0.11645747928762862,-0.13469595659947653,-0.10410297397583723,0.006485352973691905,0.025671383568020234,-0.059666459107414305,-0.12198068374099202,0.021873180612431264
2024-08-05 00:00:00,-0.07098647891315102,-0.16446790962058522,-0.20497986596637374,-0.20780816432878457,-0.1706018108752123,-0.058478717530121016,-0.07395918156233283,-0.11214729586996453,-0.18979247808681987,0.09497835052463821
2024-08-06 00:00:00,0.03783671505322772,-0.14264902411735458,-0.17369768598474655,-0.17090909027857415,-0.1260859131649622,-0.032213569547376086,0.0033162038450142983,-0.0904228940659999,-0.15725573444809504,0.0523890040875481
2024-08-07 00:00:00,-0.017968550940289485,-0.10400714095946917,-0.19380614143633024,-0.16533589959261696,-0.13984737834135796,-0.07098351422967697,-0.02958528929656279,-0.08774309988599238,-0.15525282964513554,0.04176146426890548
2024-08-08 00:00:00,0.12144256099404904,0.016974973258837567,-0.07647087571783717,-0.05601769341461316,-0.07495139889212898,0.015173173838934462,0.06379864679392999,0.013512780928980783,-0.05003302497992168,-0.042094482172986836
2024-08-09 00:00:00,-0.013450358103773374,0.04754439893786411,-0.08037493524103312,-0.07444998120431356,-0.09355559595749519,-0.06150808836329835,0.05433809412059021,-0.028689034150890635,-0.06090737024570059,-0.05665380134587006
2024-08-10 00:00:00,0.001079157301276501,0.12880473784444924,-0.056847417758639995,-0.1025775060211137,-0.10577010261264064,-0.06377139455633318,0.0627936844333814,-0.030327890299300053,-0.04915091311418074,-0.048801932659442326
2024-08-11 00:00:00,-0.036529632368097475,0.047920062935763674,-0.10156471139501966,-0.1341012270931683,-0.13117900170525376,-0.08420789512337667,0.014162817108291703,-0.053354566675827386,-0.08611473518207557,-0.04358001642874609
2024-08-12 00:00:00,0.010814659848586317,0.07863446020914266,-0.033551226137570445,-0.13041152254425015,-0.09970253860113276,-0.07220974123975166,0.0020691956542671086,-0.013617298398833966,-0.06056082606191404,-0.09107582905576106
2024-08-13 00:00:00,0.021144992390795814,-0.017834514247083266,-0.0011622813906743135,-0.09294156904244377,-0.0728531593104047,-0.0914491913478317,-0.0029319465931527677,0.06374183377105025,0.005510394712779254,-0.10674682710785455
2024-08-14 00:00:00,-0.0308911115194338,-0.035197762200287475,0.010673180289806128,-0.11274367958384324,-0.10702727067035578,-0.12546041053876456,-0.09454090349598021,0.03661855916293666,-0.049630109692915925,-0.06632421214144746
2024-08-15 00:00:00,-0.020041310813293967,-0.055552870736607196,0.0660963941561068,-0.10924225124479159,-0.15243190182524646,-0.15544714051101016,-0.11578158125445925,-0.01275122262223305,-0.05346343358522043,-0.009391271419104452
2024-08-16 00:00:00,0.023175912946963972,0.0029738185818324325,0.05103638709119718,-0.09889292783919212,-0.13152620123231196,-0.12859528567623857,-0.08148449554479897,0.05452183799931909,-0.044001364798261444,-0.021146335806234817
2024-08-17 00:00:00,0.00993082725079053,0.0020968418314843973,0.08089618606618987,-0.03152473592054883,-0.128588133048544,-0.09781475722329225,-0.07026431181433934,0.04891755970187028,-0.013944995954203954,-0.03590850154042757
2024-08-18 00:00:00,-0.016728732324455264,-0.03507039710947035,-0.05227944785965388,-0.03619191683022083,-0.12475246841761833,-0.10536856719217969,-0.12331242900139361,0.00818384090569646,-0.039473107656688655,-0.00610343580421846
2024-08-19 00:00:00,0.01726094125025579,0.012873999758325372,-0.022776898424022307,0.02368458656860306,-0.10132114192923303,-0.09553113996877483,-0.11420158807539471,0.030323542446228258,-0.05081248535817484,0.01811708010939239
2024-08-20 00:00:00,-0.008079210921579816,0.025237888253343943,-0.0317170196270663,0.0930024158191114,-0.08676140672090749,-0.13104107287641276,-0.13413240981918506,0.029085036284685728,-0.06108299963449593,0.016815474663696817
2024-08-21 00:00:00,0.03664287570061453,0.03873199056755139,0.04182099106264503,0.09174511852216671,-0.06399125721990595,-0.09788848225027635,-0.0948440465005308,0.056576111218644476,-0.01376491646928335,-0.03256802999633035
2024-08-22 00:00:00,-0.012967304646127387,0.015180850743142793,0.017309524417502997,0.09730510973569295,-0.016822457488132936,-0.11535935956055055,-0.08411881771003304,0.019414536864472254,0.003456517059533981,-0.03625930519085219
2024-08-23 00:00:00,0.061482671821355916,0.09593040827497124,0.05749569365242402,0.03863577163775078,0.05626658608697355,-0.04078961537125969,-0.01954620858730305,0.054395172756146026,0.12490240837081834,-0.059066299654043974
2024-08-24 00:00:00,0.0013205019089592707,0.07875722144847352,0.09264514165669269,0.05418647779136099,0.10430714024637533,-0.03054369209309238,-0.024297685666047286,-0.010654517236024175,0.13265623242054358,-0.03941028697693738
2024-08-25 00:00:00,0.0024081210374646833,0.09016265342359886,0.11767605664867253,0.055585943148267924,0.19155041382776639,-0.004421391942029618,-0.052693430290826515,-0.011730244520359312,0.10342432043080585,-0.021654114995294016
2024-08-26 00:00:00,-0.022583597070127692,0.027878437497226294,0.06769021544295839,0.07086533244528348,0.12218126657178896,-0.03789679598745366,-0.0727390226871627,-0.0193099831605289,0.1259026484027974,0.004966811822171291
2024-08-27 00:00:00,-0.05369739018896724,-0.014537155100638688,0.0004230092606913871,0.0025207380756886444,0.08135341516274197,-0.031115061915092723,-0.12821951775894724,-0.0698710250082416,0.049361261543326096,0.06538549252553238
2024-08-28 00:00:00,-0.00800797843742207,-0.07905111817873489,0.00929588405475723,-0.026100523399997022,-0.04346954749064669,-0.027232468638036633,-0.11661626884481602,-0.11516284298914381,0.017555800996635673,0.07828683497769062
2024-08-29 00:00:00,0.006108236397788236,-0.0746476742109562,-0.0017694961709284751,0.011081723094120033,-0.024506090960403792,0.021873180612431264,-0.1029113507274837,-0.11576900497350984,0.028500388883052175,0.06637046487181064
